,hour,minute,Carbon Intensity gCO₂eq/kWh (direct) median,Carbon Intensity gCO₂eq/kWh (direct) mean,Carbon Intensity gCO₂eq/kWh (direct) percentile_25,Carbon Intensity gCO₂eq/kWh (direct) percentile_75,Carbon Intensity gCO₂eq/kWh (LCA) median,Carbon Intensity gCO₂eq/kWh (LCA) mean,Carbon Intensity gCO₂eq/kWh (LCA) percentile_25,Carbon Intensity gCO₂eq/kWh (LCA) percentile_75,Low Carbon Percentage median,Low Carbon Percentage mean,Low Carbon Percentage percentile_25,Low Carbon Percentage percentile_75,Renewable Percentage median,Renewable Percentage mean,Renewable Percentage percentile_25,Renewable Percentage percentile_75
0,0,0,279.07,301.16499999999996,246.875,357.48,352.565,380.2458888888889,314.66,450.19,46.01,42.11077777777778,31.189999999999998,51.755,41.58,38.135777777777776,27.1025,47.9075
1,0,15,279.94,300.2395,245.59562499999998,356.379375,355.60749999999996,379.1046944444445,312.325,442.991875,45.964999999999996,42.30475,31.948749999999997,51.965,41.60375,38.304500000000004,27.7675,47.934375
2,0,30,282.51,299.31399999999996,244.59125,356.47125,358.69,377.96349999999995,310.42125,442.54999999999995,45.934999999999995,42.49872222222223,32.662499999999994,52.1875,41.65,38.473222222222226,28.36,48.073750000000004
3,0,45,285.08,298.3885,243.49562500000002,353.55125,361.77250000000004,376.82230555555554,309.718125,442.66375,45.552499999999995,42.69269444444445,33.37625,52.39375,41.541250000000005,38.64194444444445,28.9425,48.46875
4,1,0,286.755,297.46299999999997,242.155,349.9,362.23,375.68111111111114,308.71750000000003,441.45750000000004,45.385,42.88666666666667,34.0475,52.614999999999995,41.2,38.81066666666667,29.475,48.917500000000004
5,1,15,288.365,297.1851666666667,243.27875,349.546875,363.9525,375.3925833333333,309.099375,439.55875000000003,45.04875,42.889,34.25125,52.738125000000004,40.942499999999995,38.80327777777778,30.215625,48.795
6,1,30,289.55999999999995,296.9073333333333,242.54375,349.33125,365.605,375.10405555555553,308.59250000000003,437.99125,44.762499999999996,42.89133333333333,34.86125,52.74,40.7425,38.79588888888889,30.30375,48.74625
7,1,45,289.8225,296.6295,242.53750000000002,347.11750000000006,366.23625000000004,374.8155277777778,308.86625000000004,437.3,44.5825,42.89366666666667,35.55125,52.53874999999999,40.52625,38.7885,30.600625,48.864375
8,2,0,288.83500000000004,296.3516666666667,242.9025,346.8825,365.9,374.527,311.0975,436.8225,44.455,42.896,35.3475,52.6125,40.545,38.781111111111116,30.78,48.620000000000005
9,2,15,287.75125,295.9120833333333,242.086875,346.23375,363.48875,374.04894444444443,308.723125,434.20624999999995,44.5225,42.92330555555555,35.82125,52.645624999999995,40.44,38.76519444444444,31.5,48.443124999999995
10,2,30,286.81,295.4725,242.33249999999998,345.58500000000004,363.3425,373.5708888888889,309.46375,430.66999999999996,44.144999999999996,42.95061111111111,36.667500000000004,52.55625,40.184999999999995,38.74927777777778,32.1975,48.54
11,2,45,287.3075,295.03291666666667,242.0925,343.59375,364.32625,373.0928333333334,308.68,427.5725,44.2525,42.977916666666665,37.343125,52.381875,40.095,38.73336111111111,32.7875,48.5825
12,3,0,285.945,294.59333333333336,241.885,340.895,362.03,372.6147777777778,308.5575,425.4425,44.305,43.00522222222222,37.214999999999996,52.175,40.0,38.717444444444446,32.3325,48.3
13,3,15,287.255,294.4686388888889,241.315625,341.86375,363.56,372.54438888888893,307.94125,427.606875,44.403749999999995,42.95327777777778,37.034375,52.34,40.45125,38.65552777777778,31.926875000000003,47.823750000000004
14,3,30,285.88,294.34394444444445,240.96125,342.91875,361.975,372.47400000000005,308.13,425.5525,44.595,42.90133333333333,37.15625,52.4875,40.66,38.593611111111116,31.689999999999998,47.89875
15,3,45,284.0075,294.21925,241.14875,340.976875,359.735,372.4036111111111,307.94124999999997,424.85625000000005,44.7225,42.84938888888889,37.264375,52.694375,40.375,38.53169444444445,31.541249999999998,47.926249999999996
16,4,0,282.135,294.09455555555553,241.6125,339.91749999999996,357.495,372.3332222222222,308.4,424.9175,44.82,42.797444444444444,37.2425,52.480000000000004,39.995000000000005,38.46977777777778,31.3925,47.78
17,4,15,286.11,295.08802777777777,242.8025,344.25124999999997,362.32624999999996,373.59161111111115,310.40875,429.00625,44.62375,42.55261111111111,36.771249999999995,52.22500000000001,39.3925,38.2495,30.97625,47.9325
18,4,30,289.2325,296.0815,243.5025,346.90999999999997,366.83000000000004,374.85,311.8125,435.3125,43.9625,42.30777777777777,36.3,51.67625,39.26,38.029222222222224,30.56,47.8975
19,4,45,290.04125,297.07497222222224,244.825625,349.016875,366.71000000000004,376.10838888888884,312.69375,437.14875,44.004999999999995,42.06294444444445,35.824375,51.328125,39.2175,37.80894444444444,30.14375,47.615624999999994
20,5,0,293.095,298.0684444444444,246.22,350.225,370.725,377.3667777777778,313.9525,438.82,44.435,41.818111111111115,35.207499999999996,51.300000000000004,39.385,37.58866666666667,29.8225,47.3025
21,5,15,294.49625000000003,299.86530555555555,248.005,351.16125,372.84875,379.5960277777778,316.10687500000006,441.25687500000004,44.143750000000004,41.41511111111111,34.330625,51.183125000000004,39.48125,37.240249999999996,29.339375,47.015625
22,5,30,297.4625,301.6621666666667,250.13,352.6775,375.6325,381.8252777777778,318.77,444.015,43.067499999999995,41.01211111111111,33.41875,50.6775,39.5275,36.89183333333333,28.85125,46.54125
23,5,45,303.975,303.4590277777778,252.4575,356.18625,383.34875,384.05452777777776,322.21187499999996,446.986875,42.53375,40.60911111111111,32.488749999999996,50.36875,38.445,36.543416666666666,28.201874999999998,46.813125
24,6,0,306.585,305.2558888888889,253.09,358.37,384.59000000000003,386.2837777777778,323.0675,448.86,41.955,40.20611111111111,31.447499999999998,50.3925,38.120000000000005,36.195,27.3275,46.502500000000005
25,6,15,308.11125000000004,307.4555555555556,256.68625,358.10375,385.345,388.9798055555556,327.2475,448.47125,41.7325,39.75875,30.237499999999997,49.695625,37.870000000000005,35.830888888888886,26.693125,46.066874999999996
26,6,30,308.6425,309.6552222222222,260.09875,357.8375,387.7625,391.6758333333333,330.28,449.47375,41.765,39.31138888888889,29.5075,49.605000000000004,37.620000000000005,35.46677777777778,26.07375,45.70375000000001
27,6,45,309.55375000000004,311.85488888888887,263.73875,357.71875,391.085,394.3718611111111,335.1225,450.81937500000004,41.76875,38.86402777777778,29.009999999999998,49.10875,37.53,35.10266666666667,25.463749999999997,45.17125
28,7,0,312.975,314.05455555555557,267.88,358.455,394.7,397.0678888888889,338.985,452.165,41.43,38.416666666666664,28.2425,48.947500000000005,37.585,34.73855555555556,25.195,45.207499999999996
29,7,15,311.84875,315.2681666666667,269.50624999999997,360.07062499999995,394.11625,398.50802777777784,340.934375,454.041875,41.23125,38.22538888888889,28.114374999999995,48.413125,37.3625,34.59102777777778,24.63125,44.728125000000006
30,7,30,312.4925,316.4817777777778,270.3175,362.7987499999999,393.4325,399.9481666666667,341.73875,458.04,40.4125,38.034111111111116,27.80625,48.06625,37.352500000000006,34.4435,24.64125,44.21125
31,7,45,310.74749999999995,317.6953888888889,271.56,366.07062499999995,392.74875,401.3883055555556,342.98125,461.3425,40.4425,37.84283333333333,27.479375,48.225624999999994,36.8675,34.29597222222222,24.478749999999998,44.53375
32,8,0,311.65,318.909,272.1675,369.3425,392.47,402.8284444444444,344.1875,464.645,40.35,37.651555555555554,27.1525,47.875,36.655,34.14844444444444,24.175,44.135
33,8,15,305.95500000000004,315.10633333333334,267.1825,362.4925,388.70125,398.5215277777778,337.11062499999997,458.588125,40.915000000000006,38.37475,27.31,48.46375,37.42125,34.93527777777778,24.274375000000003,44.895
34,8,30,303.79999999999995,311.3036666666667,261.28999999999996,358.81125,386.1325,394.21461111111114,332.92875,454.03249999999997,40.980000000000004,39.097944444444444,27.555,49.555,38.0275,35.72211111111111,24.398750000000003,45.95125
35,8,45,297.605,307.501,253.67624999999998,359.803125,379.3175,389.9076944444444,324.17437499999994,455.35375,42.14125,39.82113888888889,27.535,50.611875,38.6175,36.508944444444445,24.63125,47.346875000000004
36,9,0,294.11,303.6983333333333,244.7475,362.02,373.36,385.60077777777775,315.84000000000003,456.645,42.695,40.544333333333334,27.545,51.225,39.61,37.29577777777778,24.6875,48.595
37,9,15,284.76875,293.09563888888886,239.28375,346.776875,362.685,373.38533333333334,309.471875,437.243125,44.70375,42.59630555555555,30.62125,53.230625,41.620000000000005,39.46077777777778,27.61875,49.973125
38,9,30,275.4275,282.49294444444445,231.43375,332.58875,351.9075,361.1698888888889,300.48625000000004,423.03999999999996,46.745,44.64827777777778,33.45125,55.175,44.0225,41.62577777777778,30.625,51.55
39,9,45,263.28125,271.89025000000004,223.388125,318.60375,339.61625000000004,348.95444444444445,290.44437500000004,407.66375,48.41875,46.70025,36.194375,56.713750000000005,45.7825,43.79077777777778,33.61125,53.244375000000005
40,10,0,253.34,261.28755555555557,215.63,304.7025,326.505,336.739,281.62,391.5075,50.045,48.75222222222222,39.0475,57.8225,47.605000000000004,45.95577777777778,36.53,55.125
41,10,15,250.64875,256.72658333333334,212.724375,299.748125,323.735,331.50058333333334,278.2825,385.77750000000003,50.61875,49.59663888888889,40.08,58.394999999999996,48.276250000000005,46.8515,37.531875,55.745000000000005
42,10,30,246.885,252.1656111111111,210.05875,294.79375000000005,319.075,326.2621666666667,275.52875,378.36250000000007,51.6175,50.44105555555555,41.057500000000005,59.06875,49.015,47.74722222222222,38.53375,56.39875
43,10,45,242.3625,247.60463888888887,206.913125,288.735,313.99750000000006,321.02375,271.60749999999996,371.795625,52.5325,51.285472222222225,41.994375,59.745625000000004,50.0925,48.64294444444444,39.535624999999996,57.16375
44,11,0,237.84,243.04366666666667,204.45000000000002,281.1975,308.925,315.7853333333333,268.74,363.04999999999995,53.125,52.129888888888885,43.115,60.485,50.879999999999995,49.538666666666664,40.512499999999996,57.870000000000005
45,11,15,234.72,241.12052777777777,202.86125,280.304375,305.7425,313.5266111111111,267.24125000000004,362.070625,53.78125,52.514250000000004,43.36750000000001,60.719375,51.551249999999996,49.9415,40.94875,58.078125
46,11,30,231.98000000000002,239.1973888888889,201.595,277.48749999999995,302.475,311.2678888888889,265.6275,359.48375,54.4375,52.89861111111111,43.980000000000004,60.92625,52.2225,50.34433333333333,41.5975,58.2825
47,11,45,229.24,237.27425,200.31125,275.895,299.2075,309.00916666666666,263.96125,356.863125,55.09375,53.28297222222222,44.45375,61.231875,52.80625,50.747166666666665,42.24875,58.503125
48,12,0,227.05,235.3511111111111,199.0525,275.2775,296.4,306.75044444444444,261.70000000000005,356.2925,55.620000000000005,53.66733333333334,44.95,61.575,53.325,51.15,42.707499999999996,58.7675
49,12,15,227.2,235.06605555555555,198.57687500000003,274.35625000000005,296.6,306.4588611111111,261.54375,355.31125,55.5325,53.6795,45.248125,61.530625,53.27375,51.15705555555556,42.9125,58.809375
50,12,30,227.35,234.781,197.79874999999998,272.9200000000001,296.8,306.16727777777777,261.115,354.0575,55.449999999999996,53.69166666666667,45.457499999999996,61.39625,53.2225,51.164111111111104,43.105,58.786249999999995
51,12,45,227.5,234.49594444444443,197.159375,272.0375,297.0,305.87569444444443,259.51625,353.24937500000004,55.3725,53.703833333333336,45.339999999999996,61.16,53.17125,51.171166666666664,43.406875,58.875
52,13,0,228.08499999999998,234.2108888888889,196.76,272.3725,297.305,305.5841111111111,259.36,352.7175,55.275,53.71600000000001,45.512499999999996,61.38,53.04,51.178222222222225,43.402499999999996,58.92
53,13,15,229.89875,235.47691666666668,197.414375,273.955,300.46125,307.1076388888889,260.089375,354.653125,54.92875,53.41677777777778,45.2225,61.129375,52.55375,50.86761111111111,43.188125,58.80625
54,13,30,231.4725,236.74294444444448,198.48874999999998,275.86749999999995,302.235,308.6311666666667,262.23125,356.63625,54.852500000000006,53.117555555555555,44.91625,60.97125,52.105000000000004,50.557,42.97624999999999,58.623749999999994
55,13,45,233.16625,238.0089722222222,200.08687500000002,278.00125,303.46,310.15469444444443,263.47875,358.946875,54.5475,52.81833333333333,44.6875,60.799375,51.66375,50.24638888888889,42.590624999999996,58.396874999999994
56,14,0,234.54500000000002,239.275,200.87,279.1825,305.355,311.67822222222225,264.89250000000004,360.395,54.47,52.519111111111116,44.4125,60.614999999999995,51.7,49.93577777777778,42.2225,58.18
57,14,15,238.95875,242.71286111111112,202.53312499999998,284.140625,310.13750000000005,315.69216666666665,266.24125,366.72499999999997,53.77875,51.824555555555555,43.39625,60.166875,51.041250000000005,49.20272222222222,41.265625,57.745625000000004
58,14,30,241.95999999999998,246.1507222222222,205.39000000000001,289.53375,314.32500000000005,319.7061111111111,269.17,372.82624999999996,53.065000000000005,51.129999999999995,42.355,59.65375,50.38250000000001,48.46966666666666,40.2925,57.03875000000001
59,14,45,245.8175,249.58858333333333,207.83625,294.349375,317.30499999999995,323.7200555555556,272.39625,378.34812500000004,52.49125,50.43544444444444,41.31375,59.114375,49.72375,47.73661111111111,39.25,56.208125
60,15,0,250.20499999999998,253.02644444444445,210.0125,299.015,322.69,327.73400000000004,275.435,383.87,51.995000000000005,49.74088888888889,40.2725,58.5375,49.065,47.00355555555555,38.1925,55.432500000000005
61,15,15,257.5325,261.29558333333335,216.28937499999998,309.82000000000005,331.84749999999997,337.31188888888886,283.64375,397.2625,49.855000000000004,48.10680555555556,38.04,57.29125,47.35125,45.30002777777778,35.441874999999996,53.9525
62,15,30,264.225,269.56472222222226,223.46875,318.1575,340.365,346.8897777777778,290.81,407.33125,48.1,46.472722222222224,36.29125,55.94375,45.6175,43.5965,33.7825,53.125
63,15,45,269.5025,277.8338611111111,228.69625,329.401875,347.3725,356.4676666666667,297.6725,418.97249999999997,46.198750000000004,44.83863888888889,33.925625,54.593125,44.113749999999996,41.89297222222222,31.470625,52.14375
64,16,0,276.895,286.103,236.0375,342.33000000000004,354.715,366.04555555555555,305.9825,434.8175,45.03,43.20455555555555,31.4175,53.455,42.58,40.18944444444445,28.84,50.6975
65,16,15,288.35125000000005,293.81808333333333,245.70874999999998,350.284375,366.3,374.9602222222222,315.81,444.47875,43.21625,41.757777777777775,29.87125,51.374375,40.87875,38.74202777777778,26.935624999999998,48.578125
66,16,30,295.88,301.53316666666666,253.04125000000002,357.31625,377.435,383.87488888888885,324.40874999999994,451.78625,41.647499999999994,40.311,28.91,49.558749999999996,38.815,37.29461111111111,25.64875,46.379999999999995
67,16,45,305.135,309.24825,260.84062500000005,360.52437499999996,389.9425,392.7895555555555,333.723125,455.755625,39.88374999999999,38.86422222222222,27.895625000000003,48.296875,36.9875,35.84719444444444,25.17125,45.529375
68,17,0,313.795,316.96333333333337,267.7625,369.795,397.79,401.7042222222222,340.7,467.2475,38.715,37.41744444444445,26.5925,47.3,35.555,34.39977777777778,23.085,44.315
69,17,15,314.77875,319.581,268.58687499999996,368.01375,397.79625000000004,404.6468611111111,341.956875,465.168125,38.582499999999996,36.97258333333333,26.403125,46.94624999999999,35.44625,33.96677777777778,23.223125,44.0575
70,17,30,318.245,322.19866666666667,275.235,367.365,400.41999999999996,407.5895,351.37,464.1925,38.53,36.52772222222222,26.27,46.45625,35.7075,33.53377777777778,23.40125,43.699999999999996
71,17,45,318.115,324.8163333333333,277.70625,367.60875,399.8075,410.5321388888889,352.8125,464.406875,38.463750000000005,36.082861111111114,26.665625,45.521249999999995,35.675,33.10077777777778,23.724375,42.70625
72,18,0,317.985,327.434,282.4575,374.01,399.195,413.47477777777783,357.155,471.34250000000003,38.425,35.638,26.87,44.97,35.47,32.66777777777778,23.7275,42.072500000000005
73,18,15,318.0875,326.77316666666667,281.46875,373.875625,399.70124999999996,412.6296388888889,356.288125,469.62375000000003,38.33,35.81008333333333,27.009375,44.911874999999995,35.5175,32.82083333333333,23.79375,41.96875
74,18,30,317.35,326.11233333333337,280.22125,372.39250000000004,400.0375,411.78450000000004,354.2825,468.72625,38.5675,35.982166666666664,27.1425,44.78,35.835,32.97388888888889,23.638749999999998,41.92
75,18,45,316.4575,325.4515,278.109375,373.48687499999994,399.27875,410.93936111111117,352.599375,470.988125,38.59375,36.154250000000005,27.268125,45.15875,35.66875,33.12694444444445,23.811875,42.298125
76,19,0,315.505,324.79066666666665,277.0575,374.77,398.99,410.09422222222224,352.1325,471.12,38.82,36.32633333333333,27.3975,45.405,35.695,33.28,23.8425,42.58
77,19,15,314.505,323.67383333333333,276.61937500000005,375.154375,395.97875,408.73111111111115,351.251875,470.78999999999996,39.7525,36.55361111111111,27.556875,45.9475,36.49125,33.47302777777778,23.795625,42.75375
78,19,30,311.64,322.557,275.62125000000003,374.30125,393.25,407.36800000000005,349.90875000000005,470.395,40.2725,36.78088888888889,27.36375,46.2475,36.8875,33.66605555555556,23.676250000000003,42.9275
79,19,45,308.485,321.4401666666667,275.021875,373.69375,390.36,406.0048888888889,348.84562500000004,469.934375,40.526250000000005,37.00816666666667,27.121875,46.29,36.98625,33.85908333333334,23.929375,43.094375
80,20,0,307.94,320.3233333333333,273.7775,373.105,387.47,404.6417777777778,347.34250000000003,469.205,40.495000000000005,37.23544444444445,26.880000000000003,46.255,37.085,34.05211111111111,23.9675,43.335
81,20,15,306.24375,318.423,272.754375,372.296875,384.17625,402.30497222222226,345.99375,467.70437499999997,41.01625,37.650194444444445,27.874375,46.8525,37.3725,34.419222222222224,24.531875,43.563125
82,20,30,303.5375,316.5226666666667,270.84625,372.0325,380.8825,399.96816666666666,344.15375,466.53125,41.7575,38.06494444444445,28.82625,47.48875,38.085,34.78633333333333,25.009999999999998,43.81375
83,20,45,300.83125,314.62233333333336,269.14625,370.91499999999996,377.865,397.6313611111111,342.683125,465.609375,42.49125,38.47969444444445,28.848125,47.815,38.7975,35.153444444444446,24.703125,44.26125
84,21,0,298.125,312.722,267.84,369.0375,375.36,395.2945555555556,341.265,464.22999999999996,42.955,38.894444444444446,28.3825,48.145,39.25,35.52055555555555,24.7475,44.665
85,21,15,296.4275,311.6430277777778,267.218125,366.90937499999995,373.17375,393.9049166666666,340.200625,460.898125,43.46875,39.18841666666667,28.770625,48.323750000000004,39.6975,35.78180555555556,25.116875,44.709374999999994
86,21,30,295.76,310.56405555555557,268.005,364.78125,372.4325,392.5152777777778,339.31125000000003,458.12874999999997,43.6825,39.48238888888889,29.150000000000002,48.401250000000005,40.0175,36.043055555555554,25.48375,45.135000000000005
87,21,45,292.52625,309.48508333333336,266.16,362.413125,370.55125,391.12563888888894,337.234375,455.628125,43.9075,39.77636111111111,29.80375,48.875,40.425,36.30430555555555,25.571875,45.611250000000005
88,22,0,290.005,308.4061111111111,263.51250000000005,358.9575,368.06,389.736,334.15,453.20500000000004,43.894999999999996,40.07033333333333,30.375,49.224999999999994,40.355000000000004,36.565555555555555,26.0375,45.99
89,22,15,292.81375,307.6118055555556,262.62,359.246875,370.455,388.70352777777777,332.12125000000003,451.7925,44.198750000000004,40.284638888888885,30.583750000000002,49.465625,40.44,36.73597222222222,26.446875000000002,46.05125
90,22,30,291.9925,306.8175,260.39625,357.67,370.3,387.67105555555554,330.8975,450.065,44.442499999999995,40.49894444444444,30.660000000000004,49.54375,40.795,36.906388888888884,26.52125,46.010000000000005
91,22,45,290.72249999999997,306.02319444444447,258.226875,356.344375,367.6925,386.6385833333334,328.38374999999996,447.7,44.73625,40.71325,30.93,49.60875,41.12375,37.07680555555555,26.65,46.113749999999996
92,23,0,289.49,305.2288888888889,255.81,356.73249999999996,364.615,385.60611111111115,325.2925,447.3275,45.165,40.92755555555556,31.155,49.9525,41.445,37.24722222222222,26.115000000000002,46.3575
93,23,15,287.515,304.4480555555556,253.84562499999998,356.215625,361.34875,384.53952777777783,322.08375,448.16375,45.4025,41.18958333333333,31.1525,50.515,41.629999999999995,37.43355555555556,26.26375,46.9425
94,23,30,285.615,303.6672222222222,251.9,355.93125,359.83500000000004,383.47294444444447,319.82375,448.4275,45.7325,41.45161111111111,31.15,51.07875,41.58,37.61988888888889,26.51,47.405
95,23,45,285.095,302.8863888888889,250.00875,356.33750000000003,360.4925,382.40636111111115,316.906875,449.30875000000003,45.59625,41.71363888888889,31.1475,51.43625,41.53,37.806222222222225,26.75625,47.587500000000006
